200 Mammals List Index,Species,Common Name,Clade,Source,CN50_kb,Assembly,Genome Download Command(s),Chromosome Naming Convention in Cactus Alignment,Chromosome Naming Convention in Fasta File,Chromosome Naming Conventions Agree between Cactus Alignment and Fasta File?,Genome File Name,Coverage,ContigN50,ScaffoldN50
27,Choloepus_hoffmanni,Hoffmann’s Two-toed Sloth,Xenarthra,Genbank,64490,GCA_000164785.2,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/164/785/GCA_000164785.2_C_hoffmanni-2.0.1/GCA_000164785.2_C_hoffmanni-2.0.1_genomic.fna.gz,GenBank,GenBank,Y,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_000164785.2_C_hoffmanni-2.0.1_genomic.fna,65,64490,366442
28,Colobus_angolensis,Angola Colobus,Euarchonta,Genbank,38363,GCF_000951035.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/951/035/GCF_000951035.1_Cang.pa_1.0/GCF_000951035.1_Cang.pa_1.0_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_000951035.1_Cang.pa_1.0_genomic.fna,86.8,38363,7840981
29,Condylura_cristata,Star-nosed Mole,Laurasiatheria,Genbank,46163,GCF_000260355.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/260/355/GCF_000260355.1_ConCri1.0/GCF_000260355.1_ConCri1.0_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_000260355.1_ConCri1.0_genomic.fna,113.1,46163,55520359
30,Cricetulus_griseus,Chinese Hamster,Glire,Genbank,97133,GCA_900186095.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/186/095/GCA_900186095.1_CHOK1S_HZDv1/GCA_900186095.1_CHOK1S_HZDv1_genomic.fna.gz,GenBank,GenBank,Y,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_900186095.1_CHOK1S_HZDv1_genomic.fna,74,97133,62039716
31,Dasypus_novemcinctus,Nine-banded Armadillo,Xenarthra,Genbank,26277,GCF_000208655.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/208/655/GCF_000208655.1_Dasnov3.0/GCF_000208655.1_Dasnov3.0_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_000208655.1_Dasnov3.0_genomic.fna,6,26277,1687935
32,Delphinapterus_leucas,Beluga,Laurasiatheria,Genbank,159142,GCF_002288925.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/288/925/GCF_002288925.1_ASM228892v2/GCF_002288925.1_ASM228892v2_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_002288925.1_ASM228892v2_genomic.fna,117,159142,19885328
33,Desmodus_rotundus,Common Vampire Bat,Laurasiatheria,Genbank,80250,GCA_002940915.2,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/940/915/GCF_002940915.1_ASM294091v2/GCF_002940915.1_ASM294091v2_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_002940915.1_ASM294091v2_genomic.fna,94,80250,26869735
34,Dicerorhinus_sumatrensis,Sumatran Rhinoceros,Laurasiatheria,Genbank,89455,GCA_002844835.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/844/835/GCA_002844835.1_ASM284483v1/GCA_002844835.1_ASM284483v1_genomic.fna.gz,GenBank,GenBank,Y,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_002844835.1_ASM284483v1_genomic.fna,46,89455,614498
35,Dipodomys_ordii,Ord’s Kangaroo Rat,Glire,Genbank,48087,GCF_000151885.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/151/885/GCF_000151885.1_Dord_2.0/GCF_000151885.1_Dord_2.0_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_000151885.1_Dord_2.0_genomic.fna,0,48087,11931245
36,Echinops_telfairi,Lesser Hedgehog Tenrec,Afrotheria,Genbank,20428,GCF_000313985.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/313/985/GCF_000313985.1_EchTel2.0/GCF_000313985.1_EchTel2.0_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_000313985.1_EchTel2.0_genomic.fna,78,20428,45764842
37,Eidolon_helvum,African Straw-colored Fruit Bat,Laurasiatheria,Genbank,12668,GCA_000465285.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/465/285/GCA_000465285.1_ASM46528v1/GCA_000465285.1_ASM46528v1_genomic.fna.gz,GenBank,GenBank,Y,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_000465285.1_ASM46528v1_genomic.fna,18,12668,27684
38,Elaphurus_davidianus,Père David's Deer,Laurasiatheria,Genbank,59950,GCA_002443075.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/443/075/GCA_002443075.1_Milu1.0/GCA_002443075.1_Milu1.0_genomic.fna.gz,GenBank,GenBank,Y,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_002443075.1_Milu1.0_genomic.fna,114,59950,2844142
39,Elephantulus_edwardii,Cape Elephant Shrew,Afrotheria,Genbank,24219,GCF_000299155.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/299/155/GCF_000299155.1_EleEdw1.0/GCF_000299155.1_EleEdw1.0_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_000299155.1_EleEdw1.0_genomic.fna,62,24219,15011382
40,Ellobius_lutescens,Transcaucasian Mole Vole,Glire,Genbank,11648,GCA_001685075.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/685/075/GCA_001685075.1_ASM168507v1/GCA_001685075.1_ASM168507v1_genomic.fna.gz,GenBank,GenBank,Y,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_001685075.1_ASM168507v1_genomic.fna,130,11648,242123
41,Ellobius_talpinus,Northern Mole Vole,Glire,Genbank,8259,GCA_001685095.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/685/095/GCA_001685095.1_ETalpinus_0.1/GCA_001685095.1_ETalpinus_0.1_genomic.fna.gz,GenBank,GenBank,Y,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_001685095.1_ETalpinus_0.1_genomic.fna,50,8259,15246
42,Enhydra_lutris,Sea Otter,Laurasiatheria,Genbank,244529,GCF_002288905.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/288/905/GCF_002288905.1_ASM228890v2/GCF_002288905.1_ASM228890v2_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_002288905.1_ASM228890v2_genomic.fna,110,244529,38751465
43,Eptesicus_fuscus,Big Brown Bat,Laurasiatheria,Genbank,21392,GCF_000308155.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/308/155/GCF_000308155.1_EptFus1.0/GCF_000308155.1_EptFus1.0_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_000308155.1_EptFus1.0_genomic.fna,84,21392,13454942
44,Equus_asinus,Ass,Laurasiatheria,Genbank,66737,GCF_001305755.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/305/755/GCF_001305755.1_ASM130575v1/GCF_001305755.1_ASM130575v1_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_001305755.1_ASM130575v1_genomic.fna,42.4,66737,3776412
45,Equus_caballus,Horse,Laurasiatheria,Genbank,112381,GCF_000002305.2,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/002/305/GCF_000002305.2_EquCab2.0/GCF_000002305.2_EquCab2.0_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_000002305.2_EquCab2.0_genomic.fna,0,112381,46749900
46,Equus_przewalskii,Przewalski's horse,Laurasiatheria,Genbank,57610,GCF_000696695.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/696/695/GCF_000696695.1_Burgud/GCF_000696695.1_Burgud_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_000696695.1_Burgud_genomic.fna,85.63,57610,513800
47,Erinaceus_europaeus,West European Hedgehog,Laurasiatheria,Genbank,21359,GCF_000296755.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/296/755/GCF_000296755.1_EriEur2.0/GCF_000296755.1_EriEur2.0_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_000296755.1_EriEur2.0_genomic.fna,79,21359,3264618
48,Eulemur_flavifrons,Blue-eyed Black Lemur,Euarchonta,Genbank,27331,GCA_001262665.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/262/665/GCA_001262665.1_Eflavifronsk33QCA/GCA_001262665.1_Eflavifronsk33QCA_genomic.fna.gz,GenBank,GenBank,Y,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_001262665.1_Eflavifronsk33QCA_genomic.fna,52,27331,413352
49,Felis_catus,Domestic Cat,Laurasiatheria,Genbank,45189,GCF_000181335.2,wget http://hgdownload.soe.ucsc.edu/goldenPath/felCat8/bigZips/felCat8.fa.gz,GenBank,UCSC,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/felCat8.fa,0,45189,18072971
50,Fukomys_damarensis,Damaraland mole-rat,Glire,Genbank,44830,GCF_000743615.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/743/615/GCF_000743615.1_DMR_v1.0/GCF_000743615.1_DMR_v1.0_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_000743615.1_DMR_v1.0_genomic.fna,140,44830,5314287
51,Giraffa_tippelskirchi,Giraffe,Laurasiatheria,Genbank,47894,GCA_001651235.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/651/235/GCA_001651235.1_ASM165123v1/GCA_001651235.1_ASM165123v1_genomic.fna.gz,GenBank,GenBank,Y,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_001651235.1_ASM165123v1_genomic.fna,37,47894,212164
52,Gorilla_gorilla,Western Gorilla,Euarchonta,Genbank,9406846,GCA_900006655.3,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/006/655/GCA_900006655.3_Susie3/GCA_900006655.3_Susie3_genomic.fna.gz,GenBank,GenBank,Y,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_900006655.3_Susie3_genomic.fna,75,9406846,20634945
53,Heterocephalus_glaber,Naked Mole-rat,Glire,Genbank,47778,GCF_000247695.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/695/GCF_000247695.1_HetGla_female_1.0/GCF_000247695.1_HetGla_female_1.0_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_000247695.1_HetGla_female_1.0_genomic.fna,90,47778,20532749
54,Hipposideros_armiger,Great Leaf-nosed Bat,Laurasiatheria,Genbank,39863,GCA_001890085.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/890/085/GCF_001890085.1_ASM189008v1/GCF_001890085.1_ASM189008v1_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_001890085.1_ASM189008v1_genomic.fna,218.6,39863,2328177
55,Homo_sapiens,Human,Euarchonta,Genbank,56413054,GCA_000001405.27,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/001/405/GCF_000001405.38_GRCh38.p12/GCF_000001405.38_GRCh38.p12_genomic.fna.gz,UCSC,UCSC,Y,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/hg38.fa,0,56413054,59364414
56,Ictidomys_tridecemlineatus,thirteen-lined ground squirrel,Glire,Genbank,44137,GCF_000236235.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/236/235/GCF_000236235.1_SpeTri2.0/GCF_000236235.1_SpeTri2.0_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_000236235.1_SpeTri2.0_genomic.fna,495.1,44137,8192786
57,Jaculus_jaculus,Lesser Egyptian Jerboa,Glire,Genbank,15675,GCF_000280705.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/280/705/GCF_000280705.1_JacJac1.0/GCF_000280705.1_JacJac1.0_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_000280705.1_JacJac1.0_genomic.fna,78,15675,22080993
58,Leptonychotes_weddellii,Weddell Seal,Laurasiatheria,Genbank,23664,GCF_000349705.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/349/705/GCF_000349705.1_LepWed1.0/GCF_000349705.1_LepWed1.0_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_000349705.1_LepWed1.0_genomic.fna,82,23664,904031
59,Lipotes_vexillifer,Baiji,Laurasiatheria,Genbank,31902,GCF_000442215.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/442/215/GCF_000442215.1_Lipotes_vexillifer_v1/GCF_000442215.1_Lipotes_vexillifer_v1_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_000442215.1_Lipotes_vexillifer_v1_genomic.fna,115,31902,2419148
